"0","my_data = read.csv(""depression_data.csv"")"
"0",""
"0","removes = c(""Name"")"
"0","my_data[removes] = NULL"
"0",""
"0",""
"0","char_cols <- sapply(my_data, is.character)"
"0","my_data[char_cols] <- lapply(my_data[char_cols], as.factor)"
"0",""
"0",""
"0",""
"0","str(my_data)"
"1","'data.frame':	"
"1",""
"1","413768"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","31 55 78 58 18 20 60 31 50 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Marital.Status              "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Divorced"",""Married"",..: "
"1",""
"1","2 2 4 1 3 3 4 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education.Level             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Associate Degree"",..: "
"1",""
"1","2 3 4 4 3 3 1 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number.of.Children          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 3 0 0 1 0 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Smoking.Status              "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Current"",""Former"",..: "
"1",""
"1","3 3 3 3 3 2 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Physical.Activity.Level     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Active"",""Moderate"",..: "
"1",""
"1","1 3 3 2 3 1 3 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Employment.Status           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Employed"",""Unemployed"": "
"1",""
"1","2 1 1 2 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26266 42710 125333 9993 8595"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alcohol.Consumption         "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""High"",""Low"",""Moderate"": "
"1",""
"1","3 1 2 3 2 2 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dietary.Habits              "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Healthy"",""Moderate"",..: "
"1",""
"1","2 3 3 2 2 3 2 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sleep.Patterns              "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Fair"",""Good"",..: "
"1",""
"1","1 1 2 3 1 1 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","History.of.Mental.Illness   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1 2 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","History.of.Substance.Abuse  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Family.History.of.Depression"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 1 2 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chronic.Medical.Conditions  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1 2 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(my_data)"
"1",""
"1","      Age    "
"1","  Marital.Status  "
"1","          Education.Level  "
"1"," Number.of.Children"
"1","    Smoking.Status  "
"1"," Physical.Activity.Level"
"1","  Employment.Status "
"1","     Income         "
"1"," Alcohol.Consumption"
"1","
"
"1"," Min.   :18  "
"1"," Divorced: 32729  "
"1"," Associate Degree : 79999  "
"1"," Min.   :0.000     "
"1"," Current   : 50168  "
"1"," Active   : 78905       "
"1"," Employed  :265659  "
"1"," Min.   :     0.41  "
"1"," High    :101078    "
"1","
"
"1"," 1st Qu.:33  "
"1"," Married :240444  "
"1"," Bachelor's Degree:124329  "
"1"," 1st Qu.:0.000     "
"1"," Former    :116184  "
"1"," Moderate :158013       "
"1"," Unemployed:148109  "
"1"," 1st Qu.: 21001.03  "
"1"," Low     :139250    "
"1","
"
"1"," Median :49  "
"1"," Single  : 72110  "
"1"," High School      :118927  "
"1"," Median :1.000     "
"1"," Non-smoker:247416  "
"1"," Sedentary:176850       "
"1","                    "
"1"," Median : 37520.14  "
"1"," Moderate:173440    "
"1","
"
"1"," Mean   :49  "
"1"," Widowed : 68485  "
"1"," Master's Degree  : 73768  "
"1"," Mean   :1.299     "
"1","                    "
"1","                        "
"1","                    "
"1"," Mean   : 50661.71  "
"1","                    "
"1","
"
"1"," 3rd Qu.:65  "
"1","                  "
"1"," PhD              : 16745  "
"1"," 3rd Qu.:2.000     "
"1","                    "
"1","                        "
"1","                    "
"1"," 3rd Qu.: 76616.30  "
"1","                    "
"1","
"
"1"," Max.   :80  "
"1","                  "
"1","                           "
"1"," Max.   :4.000     "
"1","                    "
"1","                        "
"1","                    "
"1"," Max.   :209995.22  "
"1","                    "
"1","
"
"1",""
"1","   Dietary.Habits  "
"1"," Sleep.Patterns"
"1"," History.of.Mental.Illness"
"1"," History.of.Substance.Abuse"
"1"," Family.History.of.Depression"
"1"," Chronic.Medical.Conditions"
"1","
"
"1"," Healthy  : 72505  "
"1"," Fair:196789   "
"1"," No :287943               "
"1"," No :284880                "
"1"," No :302515                  "
"1"," No :277561                "
"1","
"
"1"," Moderate :170446  "
"1"," Good: 87397   "
"1"," Yes:125825               "
"1"," Yes:128888                "
"1"," Yes:111253                  "
"1"," Yes:136207                "
"1","
"
"1"," Unhealthy:170817  "
"1"," Poor:129582   "
"1","                          "
"1","                           "
"1","                             "
"1","                           "
"1","
"
"1","                   "
"1","               "
"1","                          "
"1","                           "
"1","                             "
"1","                           "
"1","
"
"1","                   "
"1","               "
"1","                          "
"1","                           "
"1","                             "
"1","                           "
"1","
"
"1","                   "
"1","               "
"1","                          "
"1","                           "
"1","                             "
"1","                           "
"1","
"
